Product ID,Name,Category,Brand,Color,Material,Price,Rating,Reviews,Stock
P0961,Clothing Product 961,Clothing,BrandA,White,Cotton,461.11,3.8,3283,46
P0962,Sports Product 962,Sports,BrandA,Green,Plastic,379.13,1.6,1675,0
P0963,Toys Product 963,Toys,BrandB,Red,Metal,66.79,2.3,3541,39
P0964,Beauty Product 964,Beauty,BrandA,Black,Metal,293.7,1.5,2710,20
P0965,Sports Product 965,Sports,BrandE,Yellow,Plastic,292.63,4.4,944,21
P0966,Sports Product 966,Sports,BrandC,Green,Glass,443.49,2.8,2850,6
P0967,Clothing Product 967,Clothing,BrandC,Pink,Leather,280.13,4.2,3526,65
P0968,Toys Product 968,Toys,BrandB,Black,Plastic,5.92,4.8,1300,72
P0969,Sports Product 969,Sports,BrandD,Blue,Leather,291.1,4.4,388,60
P0970,Home & Kitchen Product 970,Home & Kitchen,BrandC,White,Leather,87.35,4.8,4738,47
P0971,Beauty Product 971,Beauty,BrandA,White,Leather,97.77,3.2,3140,23
P0972,Electronics Product 972,Electronics,BrandD,Red,Glass,162.14,3.3,2862,13
P0973,Toys Product 973,Toys,BrandD,Black,Metal,36.41,3.0,665,24
P0974,Beauty Product 974,Beauty,BrandE,Blue,Plastic,261.61,3.8,1764,11
P0975,Beauty Product 975,Beauty,BrandD,White,Metal,363.87,1.5,2553,60
P0976,Beauty Product 976,Beauty,BrandE,Blue,Leather,189.5,1.0,2128,46
P0977,Clothing Product 977,Clothing,BrandC,Black,Plastic,404.1,2.5,3946,86
P0978,Electronics Product 978,Electronics,BrandD,Black,Cotton,71.73,5.0,2266,25
P0979,Sports Product 979,Sports,BrandA,White,Leather,280.95,2.8,3370,85
P0980,Sports Product 980,Sports,BrandD,Yellow,Plastic,245.82,2.2,2228,29
P0981,Books Product 981,Books,BrandE,White,Plastic,398.53,3.4,2536,37
P0982,Sports Product 982,Sports,BrandC,White,Plastic,341.42,3.9,2692,89
P0983,Clothing Product 983,Clothing,BrandA,White,Metal,85.36,1.0,3871,69
P0984,Sports Product 984,Sports,BrandC,Black,Metal,489.88,2.7,3896,43
P0985,Beauty Product 985,Beauty,BrandE,Pink,Metal,432.82,5.0,780,49
P0986,Beauty Product 986,Beauty,BrandB,Yellow,Leather,314.02,4.8,4583,88
P0987,Books Product 987,Books,BrandC,Black,Glass,414.3,1.4,3490,6
P0988,Home & Kitchen Product 988,Home & Kitchen,BrandB,Pink,Leather,74.2,1.2,3581,69
P0989,Clothing Product 989,Clothing,BrandB,Red,Cotton,162.9,3.7,4882,70
P0990,Clothing Product 990,Clothing,BrandC,Blue,Metal,164.53,4.5,3177,66
P0991,Beauty Product 991,Beauty,BrandA,Pink,Metal,412.22,2.3,4843,60
P0992,Electronics Product 992,Electronics,BrandE,Pink,Glass,277.98,3.9,4191,88
P0993,Clothing Product 993,Clothing,BrandA,Black,Leather,61.22,1.0,4990,32
P0994,Toys Product 994,Toys,BrandB,Green,Metal,151.95,4.8,4332,76
P0995,Toys Product 995,Toys,BrandE,Yellow,Glass,409.8,1.7,4168,32
P0996,Clothing Product 996,Clothing,BrandA,Green,Plastic,133.03,2.3,4610,51
P0997,Beauty Product 997,Beauty,BrandC,Black,Cotton,342.28,1.1,1208,92
P0998,Toys Product 998,Toys,BrandE,Pink,Cotton,340.5,1.6,4742,95
P0999,Home & Kitchen Product 999,Home & Kitchen,BrandB,Pink,Leather,496.95,4.4,3280,20
P1000,Sports Product 1000,Sports,BrandC,White,Wood,388.52,4.3,3410,72
